"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","61","terms_section_break","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","60","packing_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","59","packing_list","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","58","view_details","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","57","advance_paid","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","56","in_words_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","55","rounded_total_export","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","54","grand_total_export","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","53","column_break3","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","52","in_words","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","51","rounded_total","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","50","grand_total","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","49","totals","Int",""
"","""Sales Order-base_discount_amount-idx""","DocField","Sales Order","idx","48","base_discount_amount","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","47","discount_amount","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","46","column_break_46","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","45","other_charges_total","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","44","other_charges_total_export","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","43","section_break_43","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","42","other_charges_calculation","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","41","other_charges","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","40","section_break_40","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","39","shipping_rule","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","38","column_break_38","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","37","taxes_and_charges","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","36","taxes","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","35","net_total","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","34","net_total_export","Int",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","33","column_break_33","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","32","column_break_33a","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","31","section_break_31","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","30","sales_order_details","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","29","items","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","28","ignore_pricing_rule","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","27","plc_conversion_rate","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","26","price_list_currency","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","25","selling_price_list","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","24","column_break2","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","23","conversion_rate","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","22","currency","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","21","sec_break45","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","20","shipping_address","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","19","shipping_address_name","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","18","po_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","17","po_no","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","16","delivery_date","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","15","transaction_date","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","14","company","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","13","amended_from","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","12","column_break1","Int",""
"","""Purchase Receipt Item-default_print_format""","DocType","Purchase Receipt Item","default_print_format","","","Data",""
"","""Purchase Receipt-_idx""","DocType","Purchase Receipt","_idx","[""supplier_section"", ""column_break0"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""posting_date"", ""posting_time"", ""currency_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""purchase_receipt_details"", ""warehouse_contact_name"", ""section_break0"", ""net_total"", ""get_current_stock"", ""column_break_27"", ""net_total_import"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""total_tax"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""column_break_57"", ""contact_person"", ""more_info"", ""status"", ""is_subcontracted"", ""amended_from"", ""range"", ""bill_no"", ""bill_date"", ""letter_head"", ""select_print_heading"", ""company"", ""fiscal_year"", ""column_break4"", ""other_details"", ""rejected_warehouse"", ""supplier_warehouse"", ""instructions"", ""remarks"", ""transporter_info"", ""transporter_name"", ""lr_no"", ""lr_date"", ""column_break5"", ""raw_material_details"", ""pr_raw_material_details""]","","Text",""
"","""Purchase Invoice-_idx""","DocType","Purchase Invoice","_idx","[""supplier_section"", ""column_break0"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""posting_date"", ""bill_no"", ""bill_date"", ""amended_from"", ""company"", ""currency_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""entries"", ""section_break_26"", ""net_total"", ""column_break_28"", ""net_total_import"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""grand_total"", ""in_words"", ""column_break8"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""total_amount_to_pay"", ""total_advance"", ""total_tax"", ""outstanding_amount"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""against_expense_account"", ""fold"", ""advances"", ""get_advances_paid"", ""advance_allocation_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""col_break23"", ""contact_person"", ""more_info"", ""credit_to"", ""is_opening"", ""aging_date"", ""select_print_heading"", ""credit_days"", ""due_date"", ""mode_of_payment"", ""column_break_63"", ""letter_head"", ""fiscal_year"", ""remarks"", ""recurring_invoice"", ""column_break_77"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break_82"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Purchase Invoice-notification_email_address-idx""","DocField","Purchase Invoice","idx","86","notification_email_address","Int",""
"","""Purchase Invoice-recurring_id-idx""","DocField","Purchase Invoice","idx","85","recurring_id","Int",""
"","""Purchase Invoice-next_date-idx""","DocField","Purchase Invoice","idx","84","next_date","Int",""
"","""Purchase Invoice-column_break_82-idx""","DocField","Purchase Invoice","idx","83","column_break_82","Int",""
"","""Purchase Invoice-end_date-idx""","DocField","Purchase Invoice","idx","82","end_date","Int",""
"","""Purchase Invoice-repeat_on_day_of_month-idx""","DocField","Purchase Invoice","idx","81","repeat_on_day_of_month","Int",""
"","""Purchase Invoice-to_date-idx""","DocField","Purchase Invoice","idx","80","to_date","Int",""
"","""Purchase Invoice-from_date-idx""","DocField","Purchase Invoice","idx","79","from_date","Int",""
"","""Purchase Invoice-recurring_type-idx""","DocField","Purchase Invoice","idx","78","recurring_type","Int",""
"","""Purchase Invoice-is_recurring-idx""","DocField","Purchase Invoice","idx","77","is_recurring","Int",""
"","""Purchase Invoice-column_break_77-idx""","DocField","Purchase Invoice","idx","76","column_break_77","Int",""
"","""Purchase Invoice-recurring_invoice-idx""","DocField","Purchase Invoice","idx","75","recurring_invoice","Int",""
"","""Purchase Invoice-remarks-idx""","DocField","Purchase Invoice","idx","74","remarks","Int",""
"","""Purchase Invoice-fiscal_year-idx""","DocField","Purchase Invoice","idx","73","fiscal_year","Int",""
"","""Purchase Invoice-letter_head-idx""","DocField","Purchase Invoice","idx","72","letter_head","Int",""
"","""Purchase Invoice-column_break_63-idx""","DocField","Purchase Invoice","idx","71","column_break_63","Int",""
"","""Purchase Invoice-mode_of_payment-idx""","DocField","Purchase Invoice","idx","70","mode_of_payment","Int",""
"","""Purchase Invoice-due_date-idx""","DocField","Purchase Invoice","idx","69","due_date","Int",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","10","mode_of_payment","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","9","contact_email","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","8","contact_mobile","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","7","contact_display","Int",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","6","address_display","Int",""
"","""Sales Invoice-customer_name-idx""","DocField","Sales Invoice","idx","5","customer_name","Int",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Purchase Receipt Item-rate-precision""","DocField","Purchase Receipt Item","precision","3","rate","Select",""
"","""Purchase Order Item-rate-precision""","DocField","Purchase Order Item","precision","3","rate","Select",""
"","""Sales Invoice Item-rate-precision""","DocField","Sales Invoice Item","precision","3","rate","Select",""
"","""Delivery Note Item-rate-precision""","DocField","Delivery Note Item","precision","3","rate","Select",""
"","""Sales Order Item-rate-precision""","DocField","Sales Order Item","precision","3","rate","Select",""
"","""UOM Conversion Detail-conversion_factor-precision""","DocField","UOM Conversion Detail","precision","6","conversion_factor","Select",""
"","""Warehouse-_idx""","DocType","Warehouse","_idx","[""warehouse_detail"", ""warehouse_name"", ""company"", ""create_account_under"", ""disabled"", ""warehouse_contact_info"", ""contact_name"", ""email_id"", ""phone_no"", ""mobile_no"", ""fax_number"", ""column_break0"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""pin""]","","Text",""
"","""Warehouse-pin-idx""","DocField","Warehouse","idx","17","pin","Int",""
"","""Warehouse-state-idx""","DocField","Warehouse","idx","16","state","Int",""
"","""Warehouse-city-idx""","DocField","Warehouse","idx","15","city","Int",""
"","""Warehouse-address_line_2-idx""","DocField","Warehouse","idx","14","address_line_2","Int",""
"","""Warehouse-address_line_1-idx""","DocField","Warehouse","idx","13","address_line_1","Int",""
"","""Warehouse-column_break0-idx""","DocField","Warehouse","idx","12","column_break0","Int",""
"","""Warehouse-mobile_no-idx""","DocField","Warehouse","idx","10","mobile_no","Int",""
"","""Warehouse-phone_no-idx""","DocField","Warehouse","idx","9","phone_no","Int",""
"","""Warehouse-email_id-hidden""","DocField","Warehouse","hidden","0","email_id","Check",""
"","""Warehouse-email_id-idx""","DocField","Warehouse","idx","8","email_id","Int",""
"","""Warehouse-pin-label""","DocField","Warehouse","label","Zipcode","pin","Data",""
"","""Packing Slip-_idx""","DocType","Packing Slip","_idx","[""packing_slip_details"", ""column_break0"", ""delivery_note"", ""column_break1"", ""naming_series"", ""section_break0"", ""column_break2"", ""from_case_no"", ""column_break3"", ""to_case_no"", ""package_item_details"", ""get_items"", ""item_details"", ""package_weight_details"", ""net_weight_pkg"", ""net_weight_uom"", ""column_break4"", ""gross_weight_pkg"", ""description"", ""gross_weight_uom"", ""letter_head_details"", ""letter_head"", ""misc_details"", ""amended_from""]","","Text",""
"","""Packing Slip-read_only_onload""","DocType","Packing Slip","read_only_onload","","","Check",""
"","""Packing Slip Item-_idx""","DocType","Packing Slip Item","_idx","[""item_code"", ""item_name"", ""qty"", ""stock_uom"", ""description"", ""net_weight"", ""weight_uom"", ""page_break"", ""dn_detail""]","","Text",""
"","""Sales Invoice-tc_name-print_hide""","DocField","Sales Invoice","print_hide","0","tc_name","Check",""
"","""Sales Invoice-in_words-hidden""","DocField","Sales Invoice","hidden","1","in_words","Check",""
"","""Sales Invoice-in_words_export-print_hide""","DocField","Sales Invoice","print_hide","1","in_words_export","Check",""
"","""Sales Invoice-in_words_export-hidden""","DocField","Sales Invoice","hidden","1","in_words_export","Check",""
"","""Sales Invoice-tc_name-hidden""","DocField","Sales Invoice","hidden","1","tc_name","Check",""
"","""Delivery Note-naming_series-options""","DocField","Delivery Note","options","DN-","naming_series","Text",""
"","""Sales Order-naming_series-options""","DocField","Sales Order","options","SO-","naming_series","Text",""
"","""Address-phone-reqd""","DocField","Address","reqd","0","phone","Check",""
"","""Sales Invoice Item-_idx""","DocType","Sales Invoice Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""total_quantity"", ""base_price_list_rate"", ""section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""income_account"", ""expense_account"", ""col_break4"", ""cost_center"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break5"", ""actual_qty"", ""time_log_batch"", ""sales_order"", ""so_detail"", ""delivery_note"", ""dn_detail"", ""delivered_qty"", ""page_break""]","","Text",""
"","""Sales Invoice Item-page_break-idx""","DocField","Sales Invoice Item","idx","46","page_break","Int",""
"","""Sales Invoice Item-delivered_qty-idx""","DocField","Sales Invoice Item","idx","45","delivered_qty","Int",""
"","""Sales Invoice Item-dn_detail-idx""","DocField","Sales Invoice Item","idx","44","dn_detail","Int",""
"","""Sales Invoice Item-delivery_note-idx""","DocField","Sales Invoice Item","idx","43","delivery_note","Int",""
"","""Sales Invoice Item-so_detail-idx""","DocField","Sales Invoice Item","idx","42","so_detail","Int",""
"","""Sales Invoice Item-sales_order-idx""","DocField","Sales Invoice Item","idx","41","sales_order","Int",""
"","""Sales Invoice Item-time_log_batch-idx""","DocField","Sales Invoice Item","idx","40","time_log_batch","Int",""
"","""Sales Invoice Item-actual_qty-idx""","DocField","Sales Invoice Item","idx","39","actual_qty","Int",""
"","""Sales Invoice Item-col_break5-idx""","DocField","Sales Invoice Item","idx","38","col_break5","Int",""
"","""Sales Invoice Item-item_tax_rate-idx""","DocField","Sales Invoice Item","idx","37","item_tax_rate","Int",""
"","""Sales Invoice Item-brand-idx""","DocField","Sales Invoice Item","idx","36","brand","Int",""
"","""Sales Invoice Item-item_group-idx""","DocField","Sales Invoice Item","idx","35","item_group","Int",""
"","""Sales Invoice Item-batch_no-idx""","DocField","Sales Invoice Item","idx","34","batch_no","Int",""
"","""Sales Invoice Item-serial_no-idx""","DocField","Sales Invoice Item","idx","33","serial_no","Int",""
"","""Sales Invoice Item-warehouse-idx""","DocField","Sales Invoice Item","idx","32","warehouse","Int",""
"","""Sales Invoice Item-warehouse_and_reference-idx""","DocField","Sales Invoice Item","idx","31","warehouse_and_reference","Int",""
"","""Sales Invoice Item-cost_center-idx""","DocField","Sales Invoice Item","idx","30","cost_center","Int",""
"","""Sales Invoice Item-col_break4-idx""","DocField","Sales Invoice Item","idx","29","col_break4","Int",""
"","""Sales Invoice Item-expense_account-idx""","DocField","Sales Invoice Item","idx","28","expense_account","Int",""
"","""Sales Invoice Item-income_account-idx""","DocField","Sales Invoice Item","idx","27","income_account","Int",""
"","""Sales Invoice Item-accounting-idx""","DocField","Sales Invoice Item","idx","26","accounting","Int",""
"","""Sales Invoice Item-pricing_rule-idx""","DocField","Sales Invoice Item","idx","25","pricing_rule","Int",""
"","""Sales Invoice Item-base_amount-idx""","DocField","Sales Invoice Item","idx","24","base_amount","Int",""
"","""Sales Invoice Item-base_rate-idx""","DocField","Sales Invoice Item","idx","23","base_rate","Int",""
"","""Sales Invoice Item-col_break3-idx""","DocField","Sales Invoice Item","idx","22","col_break3","Int",""
"","""Sales Invoice Item-amount-idx""","DocField","Sales Invoice Item","idx","21","amount","Int",""
"","""Sales Invoice Item-rate-idx""","DocField","Sales Invoice Item","idx","20","rate","Int",""
"","""Sales Invoice Item-section_break1-idx""","DocField","Sales Invoice Item","idx","19","section_break1","Int",""
"","""Sales Invoice Item-base_price_list_rate-idx""","DocField","Sales Invoice Item","idx","18","base_price_list_rate","Int",""
"","""Sales Invoice Item-stock_uom-idx""","DocField","Sales Invoice Item","idx","16","stock_uom","Int",""
"","""Sales Invoice Item-col_break2-idx""","DocField","Sales Invoice Item","idx","13","col_break2","Int",""
"","""Sales Invoice Item-discount_percentage-idx""","DocField","Sales Invoice Item","idx","12","discount_percentage","Int",""
"","""Sales Invoice Item-price_list_rate-idx""","DocField","Sales Invoice Item","idx","11","price_list_rate","Int",""
"","""Sales Invoice Item-qty-idx""","DocField","Sales Invoice Item","idx","10","qty","Int",""
"","""Sales Invoice Item-stock_uom-label""","DocField","Sales Invoice Item","label","Stock UOM","stock_uom","Data",""
"","""Delivery Note Item-warehouse-idx""","DocField","Delivery Note Item","idx","26","warehouse","Int",""
"","""Delivery Note Item-warehouse_and_reference-idx""","DocField","Delivery Note Item","idx","25","warehouse_and_reference","Int",""
"","""Delivery Note Item-pricing_rule-idx""","DocField","Delivery Note Item","idx","24","pricing_rule","Int",""
"","""Delivery Note Item-base_amount-idx""","DocField","Delivery Note Item","idx","23","base_amount","Int",""
"","""Delivery Note Item-base_rate-idx""","DocField","Delivery Note Item","idx","22","base_rate","Int",""
"","""Delivery Note Item-col_break3-idx""","DocField","Delivery Note Item","idx","21","col_break3","Int",""
"","""Delivery Note Item-amount-idx""","DocField","Delivery Note Item","idx","20","amount","Int",""
"","""Delivery Note Item-rate-idx""","DocField","Delivery Note Item","idx","19","rate","Int",""
"","""Delivery Note Item-section_break_1-idx""","DocField","Delivery Note Item","idx","18","section_break_1","Int",""
"","""Delivery Note Item-base_price_list_rate-idx""","DocField","Delivery Note Item","idx","17","base_price_list_rate","Int",""
"","""Delivery Note Item-stock_uom-idx""","DocField","Delivery Note Item","idx","16","stock_uom","Int",""
"","""Delivery Note Item-col_break2-idx""","DocField","Delivery Note Item","idx","13","col_break2","Int",""
"","""Delivery Note Item-discount_percentage-idx""","DocField","Delivery Note Item","idx","12","discount_percentage","Int",""
"","""Delivery Note Item-price_list_rate-idx""","DocField","Delivery Note Item","idx","11","price_list_rate","Int",""
"","""Delivery Note Item-qty-idx""","DocField","Delivery Note Item","idx","10","qty","Int",""
"","""Delivery Note Item-stock_uom-label""","DocField","Delivery Note Item","label","Stock UOM","stock_uom","Data",""
"","""Sales Order Item-_idx""","DocType","Sales Order Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""section_break_simple1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""prevdoc_docname"", ""brand"", ""item_group"", ""page_break"", ""col_break4"", ""projected_qty"", ""actual_qty"", ""delivered_qty"", ""billed_amt"", ""planned_qty"", ""produced_qty"", ""item_tax_rate"", ""transaction_date""]","","Text",""
"","""Sales Order Item-transaction_date-idx""","DocField","Sales Order Item","idx","38","transaction_date","Int",""
"","""Sales Order Item-item_tax_rate-idx""","DocField","Sales Order Item","idx","37","item_tax_rate","Int",""
"","""Sales Order Item-produced_qty-idx""","DocField","Sales Order Item","idx","36","produced_qty","Int",""
"","""Sales Order Item-planned_qty-idx""","DocField","Sales Order Item","idx","35","planned_qty","Int",""
"","""Sales Order Item-billed_amt-idx""","DocField","Sales Order Item","idx","34","billed_amt","Int",""
"","""Sales Order Item-delivered_qty-idx""","DocField","Sales Order Item","idx","33","delivered_qty","Int",""
"","""Sales Order Item-actual_qty-idx""","DocField","Sales Order Item","idx","32","actual_qty","Int",""
"","""Sales Order Item-projected_qty-idx""","DocField","Sales Order Item","idx","31","projected_qty","Int",""
"","""Sales Order Item-col_break4-idx""","DocField","Sales Order Item","idx","30","col_break4","Int",""
"","""Sales Order Item-page_break-idx""","DocField","Sales Order Item","idx","29","page_break","Int",""
"","""Sales Order Item-item_group-idx""","DocField","Sales Order Item","idx","28","item_group","Int",""
"","""Sales Order Item-brand-idx""","DocField","Sales Order Item","idx","27","brand","Int",""
"","""Sales Order Item-prevdoc_docname-idx""","DocField","Sales Order Item","idx","26","prevdoc_docname","Int",""
"","""Sales Order Item-warehouse-idx""","DocField","Sales Order Item","idx","25","warehouse","Int",""
"","""Sales Order Item-warehouse_and_reference-idx""","DocField","Sales Order Item","idx","24","warehouse_and_reference","Int",""
"","""Sales Order Item-pricing_rule-idx""","DocField","Sales Order Item","idx","23","pricing_rule","Int",""
"","""Sales Order Item-base_amount-idx""","DocField","Sales Order Item","idx","22","base_amount","Int",""
"","""Sales Order Item-base_rate-idx""","DocField","Sales Order Item","idx","21","base_rate","Int",""
"","""Sales Order Item-col_break3-idx""","DocField","Sales Order Item","idx","20","col_break3","Int",""
"","""Sales Order Item-amount-idx""","DocField","Sales Order Item","idx","19","amount","Int",""
"","""Sales Order Item-rate-idx""","DocField","Sales Order Item","idx","18","rate","Int",""
"","""Sales Order Item-section_break_simple1-idx""","DocField","Sales Order Item","idx","17","section_break_simple1","Int",""
"","""Sales Order Item-base_price_list_rate-idx""","DocField","Sales Order Item","idx","16","base_price_list_rate","Int",""
"","""Sales Order Item-stock_uom-label""","DocField","Sales Order Item","label","Stock UOM","stock_uom","Data",""
"","""Sales Order Item-stock_uom-idx""","DocField","Sales Order Item","idx","15","stock_uom","Int",""
"","""Sales Order Item-col_break2-idx""","DocField","Sales Order Item","idx","12","col_break2","Int",""
"","""Sales Order Item-discount_percentage-idx""","DocField","Sales Order Item","idx","11","discount_percentage","Int",""
"","""Sales Order Item-price_list_rate-idx""","DocField","Sales Order Item","idx","10","price_list_rate","Int",""
"","""Sales Order Item-qty-idx""","DocField","Sales Order Item","idx","9","qty","Int",""
"","""Sales Order Item-default_print_format""","DocType","Sales Order Item","default_print_format","","","Data",""
"","""Quotation Item-_idx""","DocType","Quotation Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""base_price_list_rate"", ""Section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""reference"", ""prevdoc_doctype"", ""prevdoc_docname"", ""item_tax_rate"", ""col_break4"", ""page_break"", ""item_group"", ""brand""]","","Text",""
"","""Quotation Item-qty-idx""","DocField","Quotation Item","idx","9","qty","Int",""
"","""Quotation Item-brand-idx""","DocField","Quotation Item","idx","31","brand","Int",""
"","""Quotation Item-item_group-idx""","DocField","Quotation Item","idx","30","item_group","Int",""
"","""Quotation Item-page_break-idx""","DocField","Quotation Item","idx","29","page_break","Int",""
"","""Quotation Item-col_break4-idx""","DocField","Quotation Item","idx","28","col_break4","Int",""
"","""Quotation Item-item_tax_rate-idx""","DocField","Quotation Item","idx","27","item_tax_rate","Int",""
"","""Quotation Item-prevdoc_docname-idx""","DocField","Quotation Item","idx","26","prevdoc_docname","Int",""
"","""Quotation Item-prevdoc_doctype-idx""","DocField","Quotation Item","idx","25","prevdoc_doctype","Int",""
"","""Quotation Item-reference-idx""","DocField","Quotation Item","idx","24","reference","Int",""
"","""Quotation Item-pricing_rule-idx""","DocField","Quotation Item","idx","23","pricing_rule","Int",""
"","""Quotation Item-base_amount-idx""","DocField","Quotation Item","idx","22","base_amount","Int",""
"","""Quotation Item-base_rate-idx""","DocField","Quotation Item","idx","21","base_rate","Int",""
"","""Quotation Item-col_break3-idx""","DocField","Quotation Item","idx","20","col_break3","Int",""
"","""Quotation Item-amount-idx""","DocField","Quotation Item","idx","19","amount","Int",""
"","""Quotation Item-rate-idx""","DocField","Quotation Item","idx","18","rate","Int",""
"","""Quotation Item-Section_break1-idx""","DocField","Quotation Item","idx","17","Section_break1","Int",""
"","""Quotation Item-base_price_list_rate-idx""","DocField","Quotation Item","idx","16","base_price_list_rate","Int",""
"","""Quotation Item-stock_uom-idx""","DocField","Quotation Item","idx","15","stock_uom","Int",""
"","""Quotation Item-col_break2-idx""","DocField","Quotation Item","idx","12","col_break2","Int",""
"","""Quotation Item-discount_percentage-idx""","DocField","Quotation Item","idx","11","discount_percentage","Int",""
"","""Quotation Item-price_list_rate-idx""","DocField","Quotation Item","idx","10","price_list_rate","Int",""
"","""Quotation Item-stock_uom-label""","DocField","Quotation Item","label","Stock UOM","stock_uom","Data",""
"","""Purchase Receipt Item-warehouse-idx""","DocField","Purchase Receipt Item","idx","30","warehouse","Int",""
"","""Purchase Receipt Item-warehouse_and_reference-idx""","DocField","Purchase Receipt Item","idx","29","warehouse_and_reference","Int",""
"","""Purchase Receipt Item-pricing_rule-idx""","DocField","Purchase Receipt Item","idx","28","pricing_rule","Int",""
"","""Purchase Receipt Item-base_amount-idx""","DocField","Purchase Receipt Item","idx","27","base_amount","Int",""
"","""Purchase Receipt Item-base_rate-idx""","DocField","Purchase Receipt Item","idx","26","base_rate","Int",""
