"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Purchase Receipt Item-_idx""","DocType","Purchase Receipt Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""received_and_accepted"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""received_qty"", ""qty"", ""rejected_qty"", ""uom"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""conversion_factor"", ""rate_and_amount"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break1"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""warehouse_contact_name"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""warehouse_zipcode"", ""rejected_warehouse"", ""project_name"", ""cost_center"", ""qa_no"", ""schedule_date"", ""stock_qty"", ""prevdoc_doctype"", ""prevdoc_docname"", ""prevdoc_detail_docname"", ""col_break5"", ""serial_no"", ""rejected_serial_no"", ""batch_no"", ""brand"", ""item_group"", ""rm_supp_cost"", ""item_tax_amount"", ""landed_cost_voucher_amount"", ""valuation_rate"", ""item_tax_rate"", ""page_break""]","","Text",""
"","""Purchase Receipt Item-page_break-idx""","DocField","Purchase Receipt Item","idx","57","page_break","Int",""
"","""Purchase Receipt Item-item_tax_rate-idx""","DocField","Purchase Receipt Item","idx","56","item_tax_rate","Int",""
"","""Purchase Receipt Item-valuation_rate-idx""","DocField","Purchase Receipt Item","idx","55","valuation_rate","Int",""
"","""Purchase Receipt Item-landed_cost_voucher_amount-idx""","DocField","Purchase Receipt Item","idx","54","landed_cost_voucher_amount","Int",""
"","""Purchase Receipt Item-item_tax_amount-idx""","DocField","Purchase Receipt Item","idx","53","item_tax_amount","Int",""
"","""Purchase Receipt Item-rm_supp_cost-idx""","DocField","Purchase Receipt Item","idx","52","rm_supp_cost","Int",""
"","""Purchase Receipt Item-item_group-idx""","DocField","Purchase Receipt Item","idx","51","item_group","Int",""
"","""Purchase Receipt Item-brand-idx""","DocField","Purchase Receipt Item","idx","50","brand","Int",""
"","""Purchase Receipt Item-batch_no-idx""","DocField","Purchase Receipt Item","idx","49","batch_no","Int",""
"","""Purchase Receipt Item-rejected_serial_no-idx""","DocField","Purchase Receipt Item","idx","48","rejected_serial_no","Int",""
"","""Purchase Receipt Item-serial_no-idx""","DocField","Purchase Receipt Item","idx","47","serial_no","Int",""
"","""Purchase Receipt Item-col_break5-idx""","DocField","Purchase Receipt Item","idx","46","col_break5","Int",""
"","""Purchase Receipt Item-prevdoc_detail_docname-idx""","DocField","Purchase Receipt Item","idx","45","prevdoc_detail_docname","Int",""
"","""Purchase Receipt Item-prevdoc_docname-idx""","DocField","Purchase Receipt Item","idx","44","prevdoc_docname","Int",""
"","""Purchase Receipt Item-prevdoc_doctype-idx""","DocField","Purchase Receipt Item","idx","43","prevdoc_doctype","Int",""
"","""Purchase Receipt Item-stock_qty-idx""","DocField","Purchase Receipt Item","idx","42","stock_qty","Int",""
"","""Purchase Receipt Item-schedule_date-idx""","DocField","Purchase Receipt Item","idx","41","schedule_date","Int",""
"","""Purchase Receipt Item-qa_no-idx""","DocField","Purchase Receipt Item","idx","40","qa_no","Int",""
"","""Purchase Receipt Item-cost_center-idx""","DocField","Purchase Receipt Item","idx","39","cost_center","Int",""
"","""Purchase Receipt Item-project_name-idx""","DocField","Purchase Receipt Item","idx","38","project_name","Int",""
"","""Purchase Receipt Item-rejected_warehouse-idx""","DocField","Purchase Receipt Item","idx","37","rejected_warehouse","Int",""
"","""Purchase Invoice-_idx""","DocType","Purchase Invoice","_idx","[""supplier_section"", ""column_break0"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""posting_date"", ""bill_no"", ""bill_date"", ""amended_from"", ""company"", ""currency_price_list"", ""currency"", ""conversion_rate"", ""column_break2"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""entries"", ""section_break_26"", ""net_total"", ""column_break_28"", ""net_total_import"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""grand_total"", ""in_words"", ""column_break8"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""total_amount_to_pay"", ""total_advance"", ""total_tax"", ""outstanding_amount"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""against_expense_account"", ""fold"", ""advances"", ""get_advances_paid"", ""advance_allocation_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""col_break23"", ""contact_person"", ""more_info"", ""credit_to"", ""is_opening"", ""aging_date"", ""select_print_heading"", ""credit_days"", ""due_date"", ""mode_of_payment"", ""column_break_63"", ""letter_head"", ""fiscal_year"", ""remarks"", ""recurring_invoice"", ""column_break_77"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break_82"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Purchase Invoice-notification_email_address-idx""","DocField","Purchase Invoice","idx","86","notification_email_address","Int",""
"","""Purchase Invoice-recurring_id-idx""","DocField","Purchase Invoice","idx","85","recurring_id","Int",""
"","""Purchase Invoice-next_date-idx""","DocField","Purchase Invoice","idx","84","next_date","Int",""
"","""Purchase Invoice-column_break_82-idx""","DocField","Purchase Invoice","idx","83","column_break_82","Int",""
"","""Purchase Invoice-end_date-idx""","DocField","Purchase Invoice","idx","82","end_date","Int",""
"","""Purchase Invoice-repeat_on_day_of_month-idx""","DocField","Purchase Invoice","idx","81","repeat_on_day_of_month","Int",""
"","""Purchase Invoice-to_date-idx""","DocField","Purchase Invoice","idx","80","to_date","Int",""
"","""Purchase Invoice-from_date-idx""","DocField","Purchase Invoice","idx","79","from_date","Int",""
"","""Purchase Invoice-recurring_type-idx""","DocField","Purchase Invoice","idx","78","recurring_type","Int",""
"","""Purchase Invoice-is_recurring-idx""","DocField","Purchase Invoice","idx","77","is_recurring","Int",""
"","""Purchase Invoice-column_break_77-idx""","DocField","Purchase Invoice","idx","76","column_break_77","Int",""
"","""Purchase Invoice-recurring_invoice-idx""","DocField","Purchase Invoice","idx","75","recurring_invoice","Int",""
"","""Purchase Invoice-remarks-idx""","DocField","Purchase Invoice","idx","74","remarks","Int",""
"","""Purchase Invoice-fiscal_year-idx""","DocField","Purchase Invoice","idx","73","fiscal_year","Int",""
"","""Purchase Invoice-letter_head-idx""","DocField","Purchase Invoice","idx","72","letter_head","Int",""
"","""Purchase Invoice-column_break_63-idx""","DocField","Purchase Invoice","idx","71","column_break_63","Int",""
"","""Purchase Invoice-mode_of_payment-idx""","DocField","Purchase Invoice","idx","70","mode_of_payment","Int",""
"","""Purchase Invoice-due_date-idx""","DocField","Purchase Invoice","idx","69","due_date","Int",""
"","""Purchase Invoice-read_only_onload""","DocType","Purchase Invoice","read_only_onload","","","Check",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","83","more_info","Int",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","82","contact_person","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","81","customer_address","Int",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","80","col_break23","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","79","customer_group","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","78","territory","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","77","contact_section","Int",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","76","terms","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","75","tc_name","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","74","terms_section_break","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","73","fold","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","72","write_off_cost_center","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","71","write_off_account","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","70","write_off_amount","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","69","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","68","column_break4","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","67","cash_bank_account","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","66","paid_amount","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","65","column_break3","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","64","payments_section","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","63","advance_adjustment_details","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","62","get_advances_received","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","61","advances","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","60","in_words_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","59","rounded_total_export","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","58","grand_total_export","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","57","column_break5","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","56","outstanding_amount","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","55","total_advance","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","54","in_words","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","53","rounded_total","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","52","grand_total","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","51","totals","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","50","discount_amount","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","49","other_charges_total_export","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","48","column_break_45","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","47","other_charges_total","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","46","section_break_43","Int",""
"","""Sales Invoice-other_charges_calculation-idx""","DocField","Sales Invoice","idx","45","other_charges_calculation","Int",""
"","""Sales Invoice-other_charges-idx""","DocField","Sales Invoice","idx","44","other_charges","Int",""
"","""Sales Invoice-section_break_40-idx""","DocField","Sales Invoice","idx","43","section_break_40","Int",""
"","""Sales Invoice-shipping_rule-idx""","DocField","Sales Invoice","idx","42","shipping_rule","Int",""
"","""Sales Invoice-column_break_38-idx""","DocField","Sales Invoice","idx","41","column_break_38","Int",""
"","""Sales Invoice-taxes_and_charges-idx""","DocField","Sales Invoice","idx","40","taxes_and_charges","Int",""
"","""Sales Invoice-taxes-idx""","DocField","Sales Invoice","idx","39","taxes","Int",""
"","""Sales Invoice-net_total_export-idx""","DocField","Sales Invoice","idx","38","net_total_export","Int",""
"","""Sales Invoice-column_break_32-idx""","DocField","Sales Invoice","idx","37","column_break_32","Int",""
"","""Sales Invoice-net_total-idx""","DocField","Sales Invoice","idx","36","net_total","Int",""
"","""Sales Invoice-section_break_30-idx""","DocField","Sales Invoice","idx","35","section_break_30","Int",""
"","""Sales Invoice-sales_bom_help-idx""","DocField","Sales Invoice","idx","34","sales_bom_help","Int",""
"","""Sales Invoice-packing_details-idx""","DocField","Sales Invoice","idx","33","packing_details","Int",""
"","""Sales Invoice-packing_list-idx""","DocField","Sales Invoice","idx","32","packing_list","Int",""
"","""Sales Invoice-entries-idx""","DocField","Sales Invoice","idx","31","entries","Int",""
"","""Sales Invoice-update_stock-idx""","DocField","Sales Invoice","idx","30","update_stock","Int",""
"","""Sales Invoice-items-idx""","DocField","Sales Invoice","idx","29","items","Int",""
"","""Sales Invoice-ignore_pricing_rule-idx""","DocField","Sales Invoice","idx","28","ignore_pricing_rule","Int",""
"","""Sales Invoice-plc_conversion_rate-idx""","DocField","Sales Invoice","idx","27","plc_conversion_rate","Int",""
"","""Sales Invoice-price_list_currency-idx""","DocField","Sales Invoice","idx","26","price_list_currency","Int",""
"","""Sales Invoice-selling_price_list-idx""","DocField","Sales Invoice","idx","25","selling_price_list","Int",""
"","""Sales Invoice-column_break2-idx""","DocField","Sales Invoice","idx","24","column_break2","Int",""
"","""Sales Invoice-conversion_rate-idx""","DocField","Sales Invoice","idx","23","conversion_rate","Int",""
"","""Sales Invoice-currency-idx""","DocField","Sales Invoice","idx","22","currency","Int",""
"","""Sales Invoice-currency_section-idx""","DocField","Sales Invoice","idx","21","currency_section","Int",""
"","""Sales Invoice-shipping_address-idx""","DocField","Sales Invoice","idx","20","shipping_address","Int",""
"","""Sales Invoice-shipping_address_name-idx""","DocField","Sales Invoice","idx","19","shipping_address_name","Int",""
"","""Sales Invoice-due_date-idx""","DocField","Sales Invoice","idx","17","due_date","Int",""
"","""Sales Invoice-posting_date-idx""","DocField","Sales Invoice","idx","16","posting_date","Int",""
"","""Sales Invoice-amended_from-idx""","DocField","Sales Invoice","idx","15","amended_from","Int",""
"","""Sales Invoice-company-idx""","DocField","Sales Invoice","idx","14","company","Int",""
"","""Sales Invoice-is_pos-idx""","DocField","Sales Invoice","idx","13","is_pos","Int",""
"","""Sales Invoice-column_break1-idx""","DocField","Sales Invoice","idx","12","column_break1","Int",""
"","""Sales Invoice-mode_of_payment-idx""","DocField","Sales Invoice","idx","10","mode_of_payment","Int",""
"","""Sales Invoice-contact_email-idx""","DocField","Sales Invoice","idx","9","contact_email","Int",""
"","""Sales Invoice-contact_mobile-idx""","DocField","Sales Invoice","idx","8","contact_mobile","Int",""
"","""Sales Invoice-contact_display-idx""","DocField","Sales Invoice","idx","7","contact_display","Int",""
"","""Sales Invoice-address_display-idx""","DocField","Sales Invoice","idx","6","address_display","Int",""
"","""Sales Invoice-customer_name-idx""","DocField","Sales Invoice","idx","5","customer_name","Int",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total_export","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
"","""Purchase Receipt Item-rate-precision""","DocField","Purchase Receipt Item","precision","3","rate","Select",""
"","""Purchase Order Item-rate-precision""","DocField","Purchase Order Item","precision","3","rate","Select",""
"","""Sales Invoice Item-rate-precision""","DocField","Sales Invoice Item","precision","3","rate","Select",""
"","""Delivery Note Item-rate-precision""","DocField","Delivery Note Item","precision","3","rate","Select",""
"","""Sales Order Item-rate-precision""","DocField","Sales Order Item","precision","3","rate","Select",""
"","""UOM Conversion Detail-conversion_factor-precision""","DocField","UOM Conversion Detail","precision","6","conversion_factor","Select",""
"","""Warehouse-_idx""","DocType","Warehouse","_idx","[""warehouse_detail"", ""warehouse_name"", ""company"", ""create_account_under"", ""disabled"", ""warehouse_contact_info"", ""contact_name"", ""email_id"", ""phone_no"", ""mobile_no"", ""fax_number"", ""column_break0"", ""address_line_1"", ""address_line_2"", ""city"", ""state"", ""pin""]","","Text",""
"","""Warehouse-pin-idx""","DocField","Warehouse","idx","17","pin","Int",""
"","""Warehouse-state-idx""","DocField","Warehouse","idx","16","state","Int",""
"","""Warehouse-city-idx""","DocField","Warehouse","idx","15","city","Int",""
"","""Warehouse-address_line_2-idx""","DocField","Warehouse","idx","14","address_line_2","Int",""
"","""Warehouse-address_line_1-idx""","DocField","Warehouse","idx","13","address_line_1","Int",""
"","""Warehouse-column_break0-idx""","DocField","Warehouse","idx","12","column_break0","Int",""
"","""Warehouse-mobile_no-idx""","DocField","Warehouse","idx","10","mobile_no","Int",""
"","""Warehouse-phone_no-idx""","DocField","Warehouse","idx","9","phone_no","Int",""
"","""Warehouse-email_id-hidden""","DocField","Warehouse","hidden","0","email_id","Check",""
"","""Warehouse-email_id-idx""","DocField","Warehouse","idx","8","email_id","Int",""
"","""Warehouse-pin-label""","DocField","Warehouse","label","Zipcode","pin","Data",""
"","""Packing Slip-_idx""","DocType","Packing Slip","_idx","[""packing_slip_details"", ""column_break0"", ""delivery_note"", ""column_break1"", ""naming_series"", ""section_break0"", ""column_break2"", ""from_case_no"", ""column_break3"", ""to_case_no"", ""package_item_details"", ""get_items"", ""item_details"", ""package_weight_details"", ""net_weight_pkg"", ""net_weight_uom"", ""column_break4"", ""gross_weight_pkg"", ""description"", ""gross_weight_uom"", ""letter_head_details"", ""letter_head"", ""misc_details"", ""amended_from""]","","Text",""
"","""Packing Slip-read_only_onload""","DocType","Packing Slip","read_only_onload","","","Check",""
"","""Packing Slip Item-_idx""","DocType","Packing Slip Item","_idx","[""item_code"", ""item_name"", ""qty"", ""stock_uom"", ""description"", ""net_weight"", ""weight_uom"", ""page_break"", ""dn_detail""]","","Text",""
"","""Sales Invoice-shipping_address-print_hide""","DocField","Sales Invoice","print_hide","0","shipping_address","Check",""
"","""Sales Invoice-tc_name-print_hide""","DocField","Sales Invoice","print_hide","0","tc_name","Check",""
"","""Sales Invoice-in_words-hidden""","DocField","Sales Invoice","hidden","1","in_words","Check",""
"","""Sales Invoice-in_words_export-print_hide""","DocField","Sales Invoice","print_hide","1","in_words_export","Check",""
"","""Sales Invoice-in_words_export-hidden""","DocField","Sales Invoice","hidden","1","in_words_export","Check",""
"","""Sales Invoice-tc_name-hidden""","DocField","Sales Invoice","hidden","1","tc_name","Check",""
"","""Delivery Note-naming_series-options""","DocField","Delivery Note","options","DN-","naming_series","Text",""
"","""Sales Order-naming_series-options""","DocField","Sales Order","options","SO-","naming_series","Text",""
"","""Address-phone-reqd""","DocField","Address","reqd","0","phone","Check",""
"","""Sales Invoice Item-_idx""","DocType","Sales Invoice Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""quantity_in_weight"", ""rate_per_weight_unit"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""total_quantity"", ""base_price_list_rate"", ""section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""income_account"", ""expense_account"", ""col_break4"", ""cost_center"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break5"", ""actual_qty"", ""time_log_batch"", ""sales_order"", ""so_detail"", ""delivery_note"", ""dn_detail"", ""delivered_qty"", ""page_break""]","","Text",""
"","""Sales Invoice Item-page_break-idx""","DocField","Sales Invoice Item","idx","46","page_break","Int",""
"","""Sales Invoice Item-delivered_qty-idx""","DocField","Sales Invoice Item","idx","45","delivered_qty","Int",""
"","""Sales Invoice Item-dn_detail-idx""","DocField","Sales Invoice Item","idx","44","dn_detail","Int",""
"","""Sales Invoice Item-delivery_note-idx""","DocField","Sales Invoice Item","idx","43","delivery_note","Int",""
"","""Sales Invoice Item-so_detail-idx""","DocField","Sales Invoice Item","idx","42","so_detail","Int",""
"","""Sales Invoice Item-sales_order-idx""","DocField","Sales Invoice Item","idx","41","sales_order","Int",""
"","""Sales Invoice Item-time_log_batch-idx""","DocField","Sales Invoice Item","idx","40","time_log_batch","Int",""
"","""Sales Invoice Item-actual_qty-idx""","DocField","Sales Invoice Item","idx","39","actual_qty","Int",""
"","""Sales Invoice Item-col_break5-idx""","DocField","Sales Invoice Item","idx","38","col_break5","Int",""
"","""Sales Invoice Item-item_tax_rate-idx""","DocField","Sales Invoice Item","idx","37","item_tax_rate","Int",""
"","""Sales Invoice Item-brand-idx""","DocField","Sales Invoice Item","idx","36","brand","Int",""
"","""Sales Invoice Item-item_group-idx""","DocField","Sales Invoice Item","idx","35","item_group","Int",""
"","""Sales Invoice Item-batch_no-idx""","DocField","Sales Invoice Item","idx","34","batch_no","Int",""
"","""Sales Invoice Item-serial_no-idx""","DocField","Sales Invoice Item","idx","33","serial_no","Int",""
"","""Sales Invoice Item-warehouse-idx""","DocField","Sales Invoice Item","idx","32","warehouse","Int",""
"","""Sales Invoice Item-warehouse_and_reference-idx""","DocField","Sales Invoice Item","idx","31","warehouse_and_reference","Int",""
"","""Sales Invoice Item-cost_center-idx""","DocField","Sales Invoice Item","idx","30","cost_center","Int",""
"","""Sales Invoice Item-col_break4-idx""","DocField","Sales Invoice Item","idx","29","col_break4","Int",""
"","""Sales Invoice Item-expense_account-idx""","DocField","Sales Invoice Item","idx","28","expense_account","Int",""
"","""Sales Invoice Item-income_account-idx""","DocField","Sales Invoice Item","idx","27","income_account","Int",""
"","""Sales Invoice Item-accounting-idx""","DocField","Sales Invoice Item","idx","26","accounting","Int",""
"","""Sales Invoice Item-pricing_rule-idx""","DocField","Sales Invoice Item","idx","25","pricing_rule","Int",""
"","""Sales Invoice Item-base_amount-idx""","DocField","Sales Invoice Item","idx","24","base_amount","Int",""
"","""Sales Invoice Item-base_rate-idx""","DocField","Sales Invoice Item","idx","23","base_rate","Int",""
"","""Sales Invoice Item-col_break3-idx""","DocField","Sales Invoice Item","idx","22","col_break3","Int",""
"","""Sales Invoice Item-amount-idx""","DocField","Sales Invoice Item","idx","21","amount","Int",""
"","""Sales Invoice Item-rate-idx""","DocField","Sales Invoice Item","idx","20","rate","Int",""
"","""Sales Invoice Item-section_break1-idx""","DocField","Sales Invoice Item","idx","19","section_break1","Int",""
"","""Sales Invoice Item-base_price_list_rate-idx""","DocField","Sales Invoice Item","idx","18","base_price_list_rate","Int",""
"","""Sales Invoice Item-stock_uom-idx""","DocField","Sales Invoice Item","idx","16","stock_uom","Int",""
"","""Sales Invoice Item-col_break2-idx""","DocField","Sales Invoice Item","idx","13","col_break2","Int",""
"","""Sales Invoice Item-discount_percentage-idx""","DocField","Sales Invoice Item","idx","12","discount_percentage","Int",""
"","""Sales Invoice Item-price_list_rate-idx""","DocField","Sales Invoice Item","idx","11","price_list_rate","Int",""
"","""Sales Invoice Item-qty-idx""","DocField","Sales Invoice Item","idx","10","qty","Int",""
"","""Sales Invoice Item-stock_uom-label""","DocField","Sales Invoice Item","label","Stock UOM","stock_uom","Data",""
"","""Delivery Note Item-warehouse-idx""","DocField","Delivery Note Item","idx","26","warehouse","Int",""
"","""Delivery Note Item-warehouse_and_reference-idx""","DocField","Delivery Note Item","idx","25","warehouse_and_reference","Int",""
"","""Delivery Note Item-pricing_rule-idx""","DocField","Delivery Note Item","idx","24","pricing_rule","Int",""
"","""Delivery Note Item-base_amount-idx""","DocField","Delivery Note Item","idx","23","base_amount","Int",""
"","""Delivery Note Item-base_rate-idx""","DocField","Delivery Note Item","idx","22","base_rate","Int",""
"","""Delivery Note Item-col_break3-idx""","DocField","Delivery Note Item","idx","21","col_break3","Int",""
"","""Delivery Note Item-amount-idx""","DocField","Delivery Note Item","idx","20","amount","Int",""
"","""Delivery Note Item-rate-idx""","DocField","Delivery Note Item","idx","19","rate","Int",""
"","""Delivery Note Item-section_break_1-idx""","DocField","Delivery Note Item","idx","18","section_break_1","Int",""
"","""Delivery Note Item-base_price_list_rate-idx""","DocField","Delivery Note Item","idx","17","base_price_list_rate","Int",""
"","""Delivery Note Item-stock_uom-idx""","DocField","Delivery Note Item","idx","16","stock_uom","Int",""
"","""Delivery Note Item-col_break2-idx""","DocField","Delivery Note Item","idx","13","col_break2","Int",""
"","""Delivery Note Item-discount_percentage-idx""","DocField","Delivery Note Item","idx","12","discount_percentage","Int",""
"","""Delivery Note Item-price_list_rate-idx""","DocField","Delivery Note Item","idx","11","price_list_rate","Int",""
"","""Delivery Note Item-qty-idx""","DocField","Delivery Note Item","idx","10","qty","Int",""
"","""Delivery Note Item-stock_uom-label""","DocField","Delivery Note Item","label","Stock UOM","stock_uom","Data",""
